StudentID,Age,CityType,ScreenTimeHours,TimeSpentAlone,SleepQualityScore,MoodStability,SocialActivityScore,FeelsLonely
S0480,24,Semi-Urban,4.5,6.6,4,1,9,Yes
S0481,21,Urban,4.1,2.1,4,4,4,Yes
S0482,19,Urban,7.2,-0.3,8,7,3,Yes
S0483,19,Urban,8.1,4.7,2,2,1,Yes
S0484,24,Urban,5.8,3.5,9,9,4,Yes
S0485,24,Urban,6.5,6.0,6,8,9,No
S0486,23,Urban,5.7,3.7,9,8,6,Yes
S0487,20,Semi-Urban,4.4,2.8,8,7,6,No
S0488,18,Semi-Urban,7.7,3.8,7,4,1,No
S0489,19,Urban,7.3,6.2,1,2,2,No
S0490,24,Urban,2.2,5.2,3,3,6,No
S0491,23,Urban,5.4,-0.9,2,6,2,Yes
S0492,22,Semi-Urban,4.2,4.4,5,5,3,No
S0493,23,Urban,5.2,4.5,5,8,4,Yes
S0494,19,Semi-Urban,4.7,4.0,5,6,5,Yes
S0495,19,Urban,5.9,2.8,4,6,9,Yes
S0496,23,Urban,5.3,6.4,5,1,4,Yes
S0497,18,Urban,5.3,6.5,3,4,9,No
S0498,21,Urban,8.2,-0.4,1,5,3,Yes
S0499,19,Semi-Urban,7.1,2.4,5,3,8,Yes
S0500,23,Semi-Urban,4.6,3.7,9,9,1,No
